time,coin,mins_since_list,price,chg24h,vol_krw
2026-06-23 13:05:17,CC,32,0,0,0
2026-06-23 13:06:17,CC,33,0,0,0
2026-06-23 13:07:17,CC,34,0,0,0
2026-06-23 13:08:17,CC,35,0,0,0
2026-06-23 13:09:17,CC,36,0,0,0
2026-06-23 13:10:17,CC,37,0,0,0
2026-06-23 13:11:17,CC,38,0,0,0
2026-06-23 13:12:18,CC,39,0,0,0
2026-06-23 13:13:18,CC,40,0,0,0
2026-06-23 13:14:18,CC,41,0,0,0
2026-06-23 13:15:18,CC,42,0,0,0
2026-06-23 13:16:18,CC,43,0,0,0
2026-06-23 13:17:18,CC,44,0,0,0
2026-06-23 13:18:18,CC,45,0,0,0
2026-06-23 13:19:19,CC,46,0,0,0
2026-06-23 13:20:19,CC,47,0,0,0
2026-06-23 13:21:19,CC,48,0,0,0
2026-06-23 13:22:19,CC,49,0,0,0
2026-06-23 13:23:19,CC,50,0,0,0
2026-06-23 13:24:19,CC,51,0,0,0
2026-06-23 13:25:19,CC,52,0,0,0
2026-06-23 13:26:19,CC,53,0,0,0
2026-06-23 13:27:20,CC,54,0,0,0
2026-06-23 13:28:20,CC,55,0,0,0
2026-06-23 13:29:20,CC,56,0,0,0
2026-06-23 13:30:20,CC,57,0,0,0
2026-06-23 13:31:20,CC,58,0,0,0
2026-06-23 13:32:20,CC,59,0,0,0
2026-06-23 13:33:20,CC,60,0,0,0
2026-06-23 13:34:21,CC,61,0,0,0
2026-06-23 13:35:21,CC,62,0,0,0
2026-06-23 13:36:21,CC,63,0,0,0
2026-06-23 13:37:21,CC,64,0,0,0
2026-06-23 13:38:21,CC,65,0,0,0
2026-06-23 13:39:22,CC,66,0,0,0
2026-06-23 13:40:22,CC,67,0,0,0
2026-06-23 13:41:22,CC,68,0,0,0
2026-06-23 13:42:22,CC,69,0,0,0
2026-06-23 13:43:22,CC,70,0,0,0
2026-06-23 13:44:23,CC,71,0,0,0
2026-06-23 13:45:23,CC,72,0,0,0
2026-06-23 13:46:23,CC,73,0,0,0
2026-06-23 13:47:23,CC,74,0,0,0
2026-06-23 13:48:23,CC,75,0,0,0
2026-06-23 13:49:23,CC,76,0,0,0
2026-06-23 13:50:23,CC,77,0,0,0
2026-06-23 13:51:24,CC,78,0,0,0
2026-06-23 13:52:24,CC,79,0,0,0
2026-06-23 13:53:24,CC,80,0,0,0
2026-06-23 13:54:24,CC,81,0,0,0
2026-06-23 13:55:24,CC,82,0,0,0
2026-06-23 13:56:24,CC,83,0,0,0
2026-06-23 13:57:25,CC,84,0,0,0
2026-06-23 13:58:25,CC,85,0,0,0
2026-06-23 13:59:25,CC,86,0,0,0
2026-06-23 14:00:25,CC,87,0,0,0
2026-06-23 14:01:25,CC,88,0,0,0
2026-06-23 14:02:25,CC,89,0,0,0
2026-06-23 14:03:26,CC,90,0,0,0
2026-06-23 14:04:26,CC,91,0,0,0
2026-06-23 14:05:26,CC,92,245,4.7,510550019.73388146
2026-06-23 14:06:26,CC,93,246,5.13,1246217265.25229945
2026-06-23 14:07:26,CC,94,250,6.84,1492315108.97557628
2026-06-23 14:08:26,CC,95,260,11.11,1699909381.39511849
2026-06-23 14:09:26,CC,96,260,11.11,1937646481.90166028
2026-06-23 14:10:27,CC,97,237,1.28,2404048274.65135036
2026-06-23 14:11:27,CC,98,236,0.85,2626696920.09492843
2026-06-23 14:12:27,CC,99,238,1.71,2781910363.42561401
2026-06-23 14:13:27,CC,100,237,1.28,2940037836.5165185
2026-06-23 14:14:27,CC,101,237,1.28,2994356131.97056
2026-06-23 14:15:27,CC,102,238,1.71,3037950431.03336336
2026-06-23 14:16:28,CC,103,237,1.28,3123230915.79261164
2026-06-23 14:17:28,CC,104,237,1.28,3149234340.06299539
2026-06-23 14:18:28,CC,105,237,1.28,3168108365.95235599
2026-06-23 14:19:28,CC,106,237,1.28,3194135237.09167404
2026-06-23 14:20:28,CC,107,236,0.85,3207308182.67582577
2026-06-23 14:21:28,CC,108,228,-2.56,3506122485.03187699
2026-06-23 14:22:28,CC,109,229,-2.14,3625071859.24394245
2026-06-23 14:23:29,CC,110,229,-2.14,3667911323.13491683
2026-06-23 14:24:29,CC,111,231,-1.28,3724991273.43096007
2026-06-23 14:25:29,CC,112,231,-1.28,3766720029.41209772
2026-06-23 14:26:29,CC,113,232,-0.85,3781794211.70655417
2026-06-23 14:27:29,CC,114,230,-1.71,3823122690.90313619
2026-06-23 14:28:29,CC,115,231,-1.28,3842564363.08468142
2026-06-23 14:29:30,CC,116,232,-0.85,3872877464.97008253
2026-06-23 14:30:30,CC,117,231,-1.28,3900236803.66631986
2026-06-23 14:31:30,CC,118,230,-1.71,3921907985.0280983
2026-06-23 14:32:30,CC,119,228,-2.56,4022729105.83449055
2026-06-23 14:33:30,CC,120,228,-2.56,4122068439.2509644
2026-06-23 14:34:30,CC,121,228,-2.56,4147869205.53986288
2026-06-23 14:35:31,CC,122,227,-2.99,4196303188.48988201
2026-06-23 14:36:31,CC,123,228,-2.56,4220070641.29894864
2026-06-23 14:37:31,CC,124,226,-3.42,4268108483.45910977
2026-06-23 14:38:31,CC,125,227,-2.99,4295529616.19901711
2026-06-23 14:39:31,CC,126,228,-2.56,4306543732.28130647
2026-06-23 14:40:32,CC,127,226,-3.42,4317942145.87137275
2026-06-23 14:41:32,CC,128,226,-3.42,4332761636.30768665
2026-06-23 14:42:32,CC,129,225,-3.85,4366513602.63507759
2026-06-23 14:43:32,CC,130,225,-3.85,4379612907.25316931
2026-06-23 14:44:32,CC,131,226,-3.42,4388000806.98121393
2026-06-23 14:45:32,CC,132,225,-3.85,4415879342.23143408
2026-06-23 14:46:33,CC,133,227,-2.99,4438083652.77002099
2026-06-23 14:47:33,CC,134,227,-2.99,4460712806.68643427
2026-06-23 14:48:33,CC,135,227,-2.99,4467198909.32272433
2026-06-23 14:49:33,CC,136,226,-3.42,4475098807.86421519
2026-06-23 14:50:33,CC,137,225,-3.85,4485211152.18348239
2026-06-23 14:51:33,CC,138,225,-3.85,4502734785.55430133
2026-06-23 14:52:34,CC,139,224,-4.27,4512766290.81256671
2026-06-23 14:53:34,CC,140,224,-4.27,4523140683.48919627
2026-06-23 14:54:34,CC,141,224,-4.27,4564047458.4970632
2026-06-23 14:55:34,CC,142,225,-3.85,4570452596.62518063
2026-06-23 14:56:34,CC,143,224,-4.27,4594666117.43771033
2026-06-23 14:57:34,CC,144,224,-4.27,4598613050.52850332
2026-06-23 14:58:34,CC,145,224,-4.27,4602754818.92783072
2026-06-23 14:59:35,CC,146,224,-4.27,4610919724.28682801
2026-06-23 15:00:35,CC,147,224,-4.27,4623221131.31572184
2026-06-23 15:01:35,CC,148,225,-3.85,4636999649.35714887
2026-06-23 15:02:35,CC,149,225,-3.85,4650923222.89700913
2026-06-23 15:03:35,CC,150,223,-4.7,4680545822.50036317
2026-06-23 15:04:35,CC,151,222,-5.13,4710155430.62881997
2026-06-23 15:05:35,CC,152,221,-5.56,4745370928.98191997
2026-06-23 15:06:36,CC,153,222,-5.13,4776145890.84573597
2026-06-23 15:07:36,CC,154,222,-5.13,4807847135.44817968
2026-06-23 15:08:36,CC,155,222,-5.13,4817516686.27813385
2026-06-23 15:09:36,CC,156,222,-5.13,4836937260.40036959
2026-06-23 15:10:36,CC,157,222,-5.13,4857710784.27960897
2026-06-23 15:11:36,CC,158,222,-5.13,4870017624.7390996
2026-06-23 15:12:37,CC,159,223,-4.7,4876448279.2388243
2026-06-23 15:13:37,CC,160,223,-4.7,4880115043.03432289
2026-06-23 15:14:37,CC,161,222,-5.13,4887072558.30073099
2026-06-23 15:15:37,CC,162,222,-5.13,4892646950.34895642
2026-06-23 15:16:37,CC,163,223,-4.7,4894164253.78699196
2026-06-23 15:17:37,CC,164,222,-5.13,4896742512.44174897
2026-06-23 15:18:37,CC,165,222,-5.13,4899402847.1315135
2026-06-23 15:19:38,CC,166,221,-5.56,5017465619.69319741
2026-06-23 15:20:38,CC,167,220,-5.98,5056545439.33970492
2026-06-23 15:21:38,CC,168,219,-6.41,5069310157.47509172
2026-06-23 15:22:38,CC,169,218,-6.84,5108475529.25188317
2026-06-23 15:23:38,CC,170,218,-6.84,5155114686.82980175
2026-06-23 15:24:38,CC,171,217,-7.26,5176697629.42390457
2026-06-23 15:25:38,CC,172,218,-6.84,5191896337.70685628
2026-06-23 15:26:39,CC,173,220,-5.98,5210627363.45028625
2026-06-23 15:27:39,CC,174,219,-6.41,5217155613.42775387
2026-06-23 15:28:39,CC,175,219,-6.41,5222067033.87012676
2026-06-23 15:29:39,CC,176,218,-6.84,5232911292.04172837
2026-06-23 15:30:39,CC,177,219,-6.41,5250806144.80833973
2026-06-23 15:31:39,CC,178,218,-6.84,5254395507.97657985
2026-06-23 15:32:39,CC,179,219,-6.41,5259192362.96232896
2026-06-23 15:33:40,CC,180,220,-5.98,5268854306.47116168
2026-06-23 15:34:40,CC,181,219,-6.41,5278963786.87488288
2026-06-23 15:35:40,CC,183,221,-5.56,5287293782.18223806
2026-06-23 15:36:40,CC,184,221,-5.56,5296555745.16793738
2026-06-23 15:37:40,CC,185,222,-5.13,5301719042.0867539
2026-06-23 15:38:40,CC,186,223,-4.7,5316096765.09535895
2026-06-23 15:39:40,CC,187,224,-4.27,5352827088.22461093
2026-06-23 15:40:41,CC,188,224,-4.27,5368354919.55515933
2026-06-23 15:41:41,CC,189,224,-4.27,5373170612.25283844
2026-06-23 15:42:41,CC,190,224,-4.27,5385027249.43111699
2026-06-23 15:43:41,CC,191,223,-4.7,5393467881.75045157
2026-06-23 15:44:42,CC,192,224,-4.27,5406570655.36969715
2026-06-23 15:45:42,CC,193,225,-3.85,5418929547.54941398
2026-06-23 15:46:42,CC,194,224,-4.27,5423816399.65477845
2026-06-23 15:47:42,CC,195,225,-3.85,5426451174.21216045
2026-06-23 15:48:42,CC,196,225,-3.85,5431871600.0849754
2026-06-23 15:49:42,CC,197,226,-3.42,5449585872.6327805
2026-06-23 15:50:42,CC,198,226,-3.42,5464551250.93879127
2026-06-23 15:51:43,CC,199,225,-3.85,5475454699.01326424
2026-06-23 15:52:43,CC,200,225,-3.85,5483013773.81620771
2026-06-23 15:53:43,CC,201,224,-4.27,5488708594.76612636
2026-06-23 15:54:43,CC,202,224,-4.27,5494163365.25016989
2026-06-23 15:55:43,CC,203,221,-5.56,5522011310.19499854
2026-06-23 15:56:43,CC,204,221,-5.56,5539974813.57405537
2026-06-23 15:57:43,CC,205,219,-6.41,5547908507.03132338
2026-06-23 15:58:43,CC,206,220,-5.98,5557305790.80915936
2026-06-23 15:59:44,CC,207,220,-5.98,5562942068.05316038
2026-06-23 16:00:44,CC,208,221,-5.56,5567603844.986523768
2026-06-23 16:01:44,CC,209,220,-5.98,5583198785.790473338
2026-06-23 16:02:44,CC,210,221,-5.56,5583833657.997103102
2026-06-23 16:03:44,CC,211,221,-5.56,5584919796.8699206551
2026-06-23 16:04:44,CC,212,223,-4.7,5588889084.0002529099
2026-06-23 16:05:44,CC,213,222,-5.13,5594062312.9096959758
2026-06-23 16:06:45,CC,214,223,-4.7,5602603690.7439635191
2026-06-23 16:07:45,CC,215,223,-4.7,5602618783.7713947991
2026-06-23 16:08:45,CC,216,223,-4.7,5605461068.2003208091
2026-06-23 16:09:45,CC,217,223,-4.7,5609720170.8862125551
2026-06-23 16:10:45,CC,218,223,-4.7,5612207450.4966287736
2026-06-23 16:11:45,CC,219,223,-4.7,5632319894.0150623636
2026-06-23 16:12:46,CC,220,224,-4.27,5637457396.4589466436
2026-06-23 16:13:46,CC,221,224,-4.27,5639171635.8604416836
2026-06-23 16:14:46,CC,222,224,-4.27,5639185021.0973472836
2026-06-23 16:15:46,CC,223,224,-4.27,5641527356.096613638
2026-06-23 16:16:46,CC,224,224,-4.27,5641532519.787386438
2026-06-23 16:17:46,CC,225,223,-4.7,5644310811.977330788
2026-06-23 16:18:46,CC,226,224,-4.27,5651330984.880900628
2026-06-23 16:19:47,CC,227,224,-4.27,5653810479.905837198
2026-06-23 16:20:47,CC,228,225,-3.85,5657446669.497675918
2026-06-23 16:21:47,CC,229,225,-3.85,5658849990.8143821555
2026-06-23 16:22:47,CC,230,225,-3.85,5659899437.1785874855
2026-06-23 16:23:47,CC,231,225,-3.85,5695332841.6566239843
2026-06-23 16:24:47,CC,232,226,-3.42,5710291485.3408573799
2026-06-23 16:25:47,CC,233,225,-3.85,5721234796.8532763895
2026-06-23 16:26:48,CC,234,225,-3.85,5729917679.9826163895
2026-06-23 16:27:48,CC,235,225,-3.85,5748743077.0760180395
2026-06-23 16:28:48,CC,236,225,-3.85,5757173839.0086162895
2026-06-23 16:29:48,CC,237,225,-3.85,5770340462.9285929023
2026-06-23 16:30:48,CC,238,226,-3.42,5771816807.5669964571
2026-06-23 16:31:48,CC,239,225,-3.85,5776229478.1382291107
2026-06-23 16:32:48,CC,240,225,-3.85,5776583151.0804243607
2026-06-23 16:33:49,CC,241,225,-3.85,5778557913.5135853607
2026-06-23 16:34:49,CC,242,225,-3.85,5781621691.9207645957
2026-06-23 16:35:49,CC,243,225,-3.85,5784271961.0097673399
2026-06-23 16:36:49,CC,244,226,-3.42,5784281961.0097673355
2026-06-23 16:37:49,CC,245,226,-3.42,5791715497.4935566355
2026-06-23 16:38:49,CC,246,226,-3.42,5805734273.8850711177
2026-06-23 16:39:49,CC,247,226,-3.42,5814003354.1643634166
2026-06-23 16:40:50,CC,248,226,-3.42,5829905870.4268489878
2026-06-23 16:41:50,CC,249,225,-3.85,5842527531.1199109603
2026-06-23 16:42:50,CC,250,225,-3.85,5859353844.8892911103
2026-06-23 16:43:50,CC,251,225,-3.85,5862614482.0416749578
2026-06-23 16:44:51,CC,252,224,-4.27,5872337792.8327685578
2026-06-23 16:45:51,CC,253,224,-4.27,5873452017.7704203978
2026-06-23 16:46:51,CC,254,224,-4.27,5878507887.786494215
2026-06-23 16:47:51,CC,255,223,-4.7,5879558976.195469745
2026-06-23 16:48:51,CC,256,223,-4.7,5879736088.612322115
2026-06-23 16:49:51,CC,257,221,-5.56,5885539240.263844365
2026-06-23 16:50:52,CC,258,221,-5.56,5893317198.057914415
2026-06-23 16:51:52,CC,259,222,-5.13,5897315217.4665856616
2026-06-26 15:50:13,ARX,0,0,0,0
2026-06-26 15:50:13,ARX,0,0,0,0
2026-06-26 15:51:13,ARX,1,0,0,0
2026-06-26 15:52:14,ARX,2,0,0,0
2026-06-26 15:53:14,ARX,3,0,0,0
2026-06-26 15:54:14,ARX,4,0,0,0
2026-06-26 15:55:14,ARX,5,0,0,0
2026-06-26 15:56:14,ARX,6,0,0,0
2026-06-26 15:57:15,ARX,7,0,0,0
2026-06-26 15:58:15,ARX,8,0,0,0
2026-06-26 15:59:15,ARX,9,0,0,0
2026-06-26 16:00:15,ARX,10,0,0,0
2026-06-26 16:01:16,ARX,11,0,0,0
2026-06-26 16:02:16,ARX,12,0,0,0
2026-06-26 16:03:16,ARX,13,0,0,0
2026-06-26 16:04:16,ARX,14,0,0,0
2026-06-26 16:05:17,ARX,15,0,0,0
2026-06-26 16:06:17,ARX,16,0,0,0
2026-06-26 16:07:17,ARX,17,0,0,0
2026-06-26 16:08:17,ARX,18,0,0,0
2026-06-26 16:09:17,ARX,19,0,0,0
2026-06-26 16:10:18,ARX,20,0,0,0
2026-06-26 16:11:18,ARX,21,0,0,0
2026-06-26 16:12:18,ARX,22,0,0,0
2026-06-26 16:13:18,ARX,23,0,0,0
2026-06-26 16:14:18,ARX,24,0,0,0
2026-06-26 16:15:19,ARX,25,0,0,0
2026-06-26 16:16:19,ARX,26,0,0,0
2026-06-26 16:17:19,ARX,27,0,0,0
2026-06-26 16:18:19,ARX,28,0,0,0
2026-06-26 16:19:20,ARX,29,0,0,0
2026-06-26 16:20:20,ARX,30,0,0,0
2026-06-26 16:21:20,ARX,31,0,0,0
2026-06-26 16:22:20,ARX,32,0,0,0
2026-06-26 16:23:20,ARX,33,0,0,0
2026-06-26 16:24:21,ARX,34,0,0,0
2026-06-26 16:25:21,ARX,35,0,0,0
2026-06-26 16:26:21,ARX,36,0,0,0
2026-06-26 16:27:21,ARX,37,0,0,0
2026-06-26 16:28:22,ARX,38,0,0,0
2026-06-26 16:29:22,ARX,39,0,0,0
2026-06-26 16:30:22,ARX,40,0,0,0
2026-06-26 16:31:22,ARX,41,0,0,0
2026-06-26 16:32:23,ARX,42,0,0,0
2026-06-26 16:33:23,ARX,43,0,0,0
2026-06-26 16:34:23,ARX,44,0,0,0
2026-06-26 16:35:23,ARX,45,0,0,0
2026-06-26 16:36:24,ARX,46,0,0,0
2026-06-26 16:37:24,ARX,47,0,0,0
2026-06-26 16:38:24,ARX,48,0,0,0
2026-06-26 16:39:25,ARX,49,0,0,0
2026-06-26 16:40:25,ARX,50,0,0,0
2026-06-26 16:41:25,ARX,51,0,0,0
2026-06-26 16:42:25,ARX,52,0,0,0
2026-06-26 16:43:26,ARX,53,0,0,0
2026-06-26 16:44:26,ARX,54,0,0,0
2026-06-26 16:45:26,ARX,55,0,0,0
2026-06-26 16:46:27,ARX,56,0,0,0
2026-06-26 16:47:27,ARX,57,0,0,0
2026-06-26 16:48:27,ARX,58,0,0,0
2026-06-26 16:49:28,ARX,59,0,0,0
2026-06-26 16:50:28,ARX,60,0,0,0
2026-06-26 16:51:28,ARX,61,0,0,0
2026-06-26 16:52:28,ARX,62,0,0,0
2026-06-26 16:53:28,ARX,63,0,0,0
2026-06-26 16:54:29,ARX,64,0,0,0
2026-06-26 16:55:29,ARX,65,0,0,0
2026-06-26 16:56:29,ARX,66,0,0,0
2026-06-26 16:57:29,ARX,67,0,0,0
2026-06-26 16:58:30,ARX,68,0,0,0
2026-06-26 16:59:30,ARX,69,0,0,0
2026-06-26 17:00:30,ARX,70,0,0,0
2026-06-26 17:01:30,ARX,71,0,0,0
2026-06-26 17:02:31,ARX,72,0,0,0
2026-06-26 17:03:31,ARX,73,0,0,0
2026-06-26 17:04:31,ARX,74,0,0,0
2026-06-26 17:05:31,ARX,75,0,0,0
2026-06-26 17:06:31,ARX,76,0,0,0
2026-06-26 17:07:32,ARX,77,0,0,0
2026-06-26 17:08:32,ARX,78,0,0,0
2026-06-26 17:09:32,ARX,79,0,0,0
2026-06-26 17:10:32,ARX,80,0,0,0
2026-06-26 17:11:32,ARX,81,0,0,0
2026-06-26 17:12:33,ARX,82,0,0,0
2026-06-26 17:13:33,ARX,83,0,0,0
2026-06-26 17:14:33,ARX,84,0,0,0
2026-06-26 17:15:33,ARX,85,0,0,0
2026-06-26 17:16:33,ARX,86,0,0,0
2026-06-26 17:17:34,ARX,87,0,0,0
2026-06-26 17:18:34,ARX,88,0,0,0
2026-06-26 17:19:34,ARX,89,0,0,0
2026-06-26 17:20:34,ARX,90,0,0,0
2026-06-26 17:21:34,ARX,91,0,0,0
2026-06-26 17:22:35,ARX,92,0,0,0
2026-06-26 17:23:35,ARX,93,0,0,0
2026-06-26 17:24:35,ARX,94,0,0,0
2026-06-26 17:25:35,ARX,95,0,0,0
2026-06-26 17:26:35,ARX,96,0,0,0
2026-06-26 17:27:36,ARX,97,0,0,0
2026-06-26 17:28:36,ARX,98,0,0,0
2026-06-26 17:29:36,ARX,99,0,0,0
2026-06-26 17:30:36,ARX,100,0,0,0
2026-06-26 17:31:36,ARX,102,0,0,0
2026-06-26 17:32:37,ARX,103,0,0,0
2026-06-26 17:33:37,ARX,104,0,0,0
2026-06-26 17:34:37,ARX,105,0,0,0
2026-06-26 17:35:37,ARX,106,0,0,0
2026-06-26 17:36:38,ARX,107,0,0,0
2026-06-26 17:37:38,ARX,108,0,0,0
2026-06-26 17:38:38,ARX,109,0,0,0
2026-06-26 17:39:38,ARX,110,0,0,0
2026-06-26 17:40:38,ARX,111,0,0,0
2026-06-26 17:41:39,ARX,112,0,0,0
2026-06-26 17:42:39,ARX,113,0,0,0
2026-06-26 17:43:39,ARX,114,0,0,0
2026-06-26 17:44:39,ARX,115,0,0,0
2026-06-26 17:45:40,ARX,116,0,0,0
2026-06-26 17:46:40,ARX,117,0,0,0
2026-06-26 17:47:41,ARX,118,0,0,0
2026-06-26 17:48:41,ARX,119,0,0,0
2026-06-26 17:49:42,ARX,120,0,0,0
2026-06-26 17:50:42,ARX,121,0,0,0
2026-06-26 17:51:42,ARX,122,0,0,0
2026-06-26 17:52:42,ARX,123,0,0,0
2026-06-26 17:53:42,ARX,124,0,0,0
2026-06-26 17:54:43,ARX,125,0,0,0
2026-06-26 17:55:43,ARX,126,0,0,0
2026-06-26 17:56:43,ARX,127,0,0,0
2026-06-26 17:57:44,ARX,128,0,0,0
2026-06-26 17:58:44,ARX,129,0,0,0
2026-06-26 17:59:44,ARX,130,0,0,0
2026-06-26 18:00:44,ARX,131,0,0,0
2026-06-26 18:01:44,ARX,132,0,0,0
2026-06-26 18:02:45,ARX,133,0,0,0
2026-06-26 18:03:45,ARX,134,0,0,0
2026-06-26 18:04:45,ARX,135,0,0,0
2026-06-26 18:05:45,ARX,136,419,3.46,433689810.01678567
2026-06-26 18:06:46,ARX,137,415,2.47,799019178.82387609
2026-06-26 18:07:46,ARX,138,416,2.72,928884514.19607241
2026-06-26 18:08:46,ARX,139,417,2.96,998074149.40989442
2026-06-26 18:09:46,ARX,140,414,2.22,1048063167.66564598
2026-06-26 18:10:46,ARX,141,413,1.98,1108181428.24166947
2026-06-26 18:11:47,ARX,142,417,2.96,1215496955.23989901
2026-06-26 18:12:47,ARX,143,420,3.7,1333601166.4895702
2026-06-26 18:13:47,ARX,144,421,3.95,1415917797.77310702
2026-06-26 18:14:47,ARX,145,424,4.69,1537659458.61328903
2026-06-26 18:15:48,ARX,146,425,4.94,1630581959.20909271
2026-06-26 18:16:48,ARX,147,427,5.43,1712151230.12599151
2026-06-26 18:17:48,ARX,148,435,7.41,1876788014.86810625
2026-06-26 18:18:48,ARX,149,442,9.14,2093991496.05653842
2026-06-26 18:19:49,ARX,150,436,7.65,2285787679.57839706
2026-06-26 18:20:49,ARX,151,427,5.43,2386164067.78406493
2026-06-26 18:21:49,ARX,152,421,3.95,2593501478.33116382
2026-06-26 18:22:49,ARX,153,426,5.19,2646970060.95153766
2026-06-26 18:23:50,ARX,154,423,4.44,2682886849.82566828
2026-06-26 18:24:50,ARX,155,420,3.7,2723495373.39314057
2026-06-26 18:25:50,ARX,156,420,3.7,2745670051.75430505
2026-06-26 18:26:50,ARX,157,420,3.7,2773121097.43433009
2026-06-26 18:27:50,ARX,158,417,2.96,2813388597.18693522
2026-06-26 18:28:51,ARX,159,421,3.95,2831696940.78250457
2026-06-26 18:29:51,ARX,160,418,3.21,2916676284.52479013
2026-06-26 18:30:51,ARX,161,417,2.96,2934508536.26860737
2026-06-26 18:31:51,ARX,162,418,3.21,2971906426.19657125
2026-06-26 18:32:51,ARX,163,416,2.72,2975945307.78560176
2026-06-26 18:33:52,ARX,164,414,2.22,3049600457.1346538
2026-06-26 18:34:52,ARX,165,409,0.99,3137863889.58266386
2026-06-26 18:35:52,ARX,166,411,1.48,3189094930.22769701
2026-06-26 18:36:52,ARX,167,411,1.48,3202681778.00991989
2026-06-26 18:37:53,ARX,168,410,1.23,3227632058.20013721
2026-06-26 18:38:53,ARX,169,411,1.48,3251993001.49863122
2026-06-26 18:39:53,ARX,170,412,1.73,3269487601.58969827
2026-06-26 18:40:53,ARX,171,410,1.23,3294979239.99766313
2026-06-26 18:41:53,ARX,172,409,0.99,3308083235.42699086
2026-06-26 18:42:54,ARX,173,410,1.23,3321161343.31115196
2026-06-26 18:43:54,ARX,174,410,1.23,3333919537.22270751
2026-06-26 18:44:54,ARX,175,410,1.23,3350593578.00317844
2026-06-26 18:45:55,ARX,176,409,0.99,3367193389.9476882
2026-06-26 18:46:56,ARX,177,407,0.49,3417695230.07909359
2026-06-26 18:47:56,ARX,178,403,-0.49,3455669699.84546635
2026-06-26 18:48:56,ARX,179,401,-0.99,3571411859.69173129
2026-06-26 18:49:57,ARX,180,402,-0.74,3611826389.19385266
2026-06-26 18:50:57,ARX,181,401,-0.99,3655226770.19198573
2026-06-26 18:51:57,ARX,182,400,-1.23,3668322427.88485331
2026-06-26 18:52:57,ARX,183,399,-1.48,3681216448.64588958
2026-06-26 18:53:57,ARX,184,398,-1.73,3714738891.9432599
2026-06-26 18:54:58,ARX,185,397,-1.98,3787307287.39272381
2026-06-26 18:55:58,ARX,186,399,-1.48,3821154359.84559195
2026-06-26 18:56:58,ARX,187,398,-1.73,3843570834.99961339
2026-06-26 18:57:58,ARX,188,397,-1.98,3853140355.46163372
2026-06-26 18:58:59,ARX,189,397,-1.98,3865182683.01530872
2026-06-26 18:59:59,ARX,190,395,-2.47,3880080756.29297152
2026-06-26 19:00:59,ARX,191,396,-2.22,3928107979.98754784
2026-06-26 19:01:59,ARX,192,397,-1.98,3936061842.68748788
2026-06-26 19:03:00,ARX,193,396,-2.22,3947334852.23164783
2026-06-26 19:04:00,ARX,194,397,-1.98,3949765691.14843501
2026-06-26 19:05:00,ARX,195,397,-1.98,3955737585.03640902
2026-06-26 19:06:00,ARX,196,396,-2.22,3972139906.67454144
2026-06-26 19:07:01,ARX,197,394,-2.72,3983312836.1002772
2026-06-26 19:08:01,ARX,198,390,-3.7,4122062609.52636092
