signal_time,coin,mult,chg_at_signal,depth,buy_ratio,label,price_t0,price_t5,chg_t5,price_t10,chg_t10,price_t30,chg_t30,price_t60,chg_t60,max_gain_60,max_loss_60
2026-06-30 18:11:11,ALICE,24,-8.60,-0.170,0.45,던짐?,180.000000,179.000000,-0.56,180.000000,+0.00,179.000000,-0.56,180.000000,+0.00,+0.00,-0.56
2026-06-30 18:11:11,BICO,37,+0.30,-0.230,0.25,던짐?,28.540000,28.480000,-0.21,28.530000,-0.04,28.770000,+0.81,28.540000,+0.00,+0.81,-0.21
2026-06-30 18:11:11,ZRC,69,+10.30,+0.270,0.43,중립,1.644000,1.644000,+0.00,1.634000,-0.61,1.638000,-0.36,1.667000,+1.40,+1.40,-0.61
2026-06-30 18:11:11,HUNT,53,-4.60,+0.310,0.51,던짐?,125.000000,125.000000,+0.00,126.000000,+0.80,127.000000,+1.60,123.000000,-1.60,+1.60,-1.60
2026-06-30 18:11:11,ELF,51,-8.70,+0.430,0.09,던짐?,90.660000,90.670000,+0.01,91.860000,+1.32,90.680000,+0.02,89.660000,-1.10,+1.32,-1.10
2026-06-30 18:11:11,G,49,-6.50,-0.420,0.67,던짐?,5.128000,5.128000,+0.00,5.128000,+0.00,5.150000,+0.43,5.116000,-0.23,+0.43,-0.23
2026-06-30 18:11:11,MANTA,174,-20.60,-0.850,0.07,던짐?,100.000000,101.000000,+1.00,101.000000,+1.00,101.000000,+1.00,102.000000,+2.00,+2.00,+0.00
2026-06-30 18:11:11,MAGIC,23,-4.40,-0.180,0.43,던짐?,63.600000,63.600000,+0.00,63.460000,-0.22,63.110000,-0.77,63.580000,-0.03,+0.00,-0.77
2026-06-30 18:11:11,AGLD,102,-0.70,-0.480,0.62,던짐?,289.000000,290.000000,+0.35,288.000000,-0.35,290.000000,+0.35,288.000000,-0.35,+0.35,-0.35
2026-06-30 18:41:15,CSPR,211,+0.10,+0.510,0.16,중립,3.071000,3.130000,+1.92,3.132000,+1.99,3.161000,+2.93,3.200000,+4.20,+4.20,+0.00
2026-06-30 18:41:15,ZRC,70,+8.60,+0.230,0.43,중립,1.638000,1.637000,-0.06,1.638000,+0.00,1.667000,+1.77,1.644000,+0.37,+1.77,-0.06
2026-06-30 18:41:15,CARV,66,+0.10,-0.520,0.59,던짐?,54.630000,54.400000,-0.42,54.400000,-0.42,54.120000,-0.93,54.820000,+0.35,+0.35,-0.93
2026-06-30 18:41:15,G,48,-7.40,-0.490,0.67,던짐?,5.150000,5.149000,-0.02,5.175000,+0.49,5.116000,-0.66,5.198000,+0.93,+0.93,-0.66
2026-06-30 18:41:15,HUNT,53,-3.80,+0.310,0.51,던짐?,127.000000,127.000000,+0.00,127.000000,+0.00,123.000000,-3.15,124.000000,-2.36,+0.00,-3.15
2026-06-30 18:41:15,MANTA,173,-20.50,-0.470,0.67,던짐?,101.000000,102.000000,+0.99,101.000000,+0.00,102.000000,+0.99,103.000000,+1.98,+1.98,+0.00
2026-06-30 18:41:15,BICO,37,+0.70,+0.100,0.73,중립,28.770000,28.720000,-0.17,28.820000,+0.17,28.540000,-0.80,28.570000,-0.70,+0.17,-0.80
2026-06-30 18:41:15,MLK,28,-0.40,+0.060,0.71,중립,52.380000,52.420000,+0.08,52.280000,-0.19,52.090000,-0.55,52.480000,+0.19,+0.19,-0.55
2026-06-30 18:41:15,ALICE,22,-7.20,-0.240,0.37,던짐?,179.000000,180.000000,+0.56,181.000000,+1.12,180.000000,+0.56,180.000000,+0.56,+1.12,+0.00
2026-06-30 18:41:15,MAGIC,22,-4.80,+0.120,0.46,던짐?,63.110000,63.180000,+0.11,63.440000,+0.52,63.580000,+0.74,63.650000,+0.86,+0.86,+0.00
2026-06-30 18:41:15,POWR,151,-12.70,-0.280,0.56,던짐?,71.000000,70.800000,-0.28,70.800000,-0.28,71.180000,+0.25,70.970000,-0.04,+0.25,-0.28
2026-06-30 18:41:15,AGLD,90,+9.00,-0.480,0.67,던짐?,290.000000,301.000000,+3.79,293.000000,+1.03,288.000000,-0.69,289.000000,-0.34,+3.79,-0.69
2026-06-30 18:41:15,TAIKO,88,+1.50,+0.460,0.47,중립,138.000000,137.000000,-0.72,137.000000,-0.72,134.000000,-2.90,135.000000,-2.17,+0.00,-2.90
2026-06-30 18:41:15,ELF,42,-7.20,-0.110,0.29,던짐?,90.680000,89.840000,-0.93,89.580000,-1.21,89.660000,-1.12,91.020000,+0.37,+0.37,-1.21
2026-06-30 19:11:18,CSPR,208,+11.90,+0.170,0.20,중립,3.161000,3.167000,+0.19,3.132000,-0.92,3.200000,+1.23,3.150000,-0.35,+1.23,-0.92
2026-06-30 19:11:18,POWR,147,-13.50,-0.190,0.52,던짐?,71.180000,71.410000,+0.32,71.090000,-0.13,70.970000,-0.30,70.380000,-1.12,+0.32,-1.12
2026-06-30 19:11:19,AGLD,91,+8.30,-0.820,0.54,던짐?,288.000000,287.000000,-0.35,289.000000,+0.35,289.000000,+0.35,288.000000,+0.00,+0.35,-0.35
2026-06-30 19:11:19,TAIKO,89,-1.50,+0.280,0.19,중립,134.000000,135.000000,+0.75,133.000000,-0.75,135.000000,+0.75,134.000000,+0.00,+0.75,-0.75
2026-06-30 19:11:19,ZRC,70,+10.50,-0.440,0.34,던짐?,1.667000,1.667000,+0.00,1.666000,-0.06,1.644000,-1.38,1.652000,-0.90,+0.00,-1.38
2026-06-30 19:11:19,HUNT,53,-7.50,+0.240,0.57,매집?,123.000000,123.000000,+0.00,123.000000,+0.00,124.000000,+0.81,121.000000,-1.63,+0.81,-1.63
2026-06-30 19:11:19,CARV,67,-1.00,-0.460,0.65,던짐?,54.120000,54.420000,+0.55,54.420000,+0.55,54.820000,+1.29,54.510000,+0.72,+1.29,+0.00
2026-06-30 19:11:19,BICO,37,+0.20,+0.020,0.56,중립,28.540000,28.600000,+0.21,28.620000,+0.28,28.570000,+0.11,27.920000,-2.17,+0.28,-2.17
2026-06-30 19:11:19,G,47,-11.10,-0.660,0.58,던짐?,5.116000,5.116000,+0.00,5.137000,+0.41,5.198000,+1.60,5.176000,+1.17,+1.60,+0.00
2026-06-30 19:11:19,ELF,41,-7.80,-0.480,0.64,던짐?,89.660000,89.980000,+0.36,89.060000,-0.67,91.020000,+1.52,89.330000,-0.37,+1.52,-0.67
2026-06-30 19:11:19,MAGIC,21,-4.70,-0.010,0.36,던짐?,63.580000,63.740000,+0.25,63.750000,+0.27,63.650000,+0.11,63.640000,+0.09,+0.27,+0.00
2026-06-30 19:11:19,MLK,27,-1.20,+0.020,0.14,중립,52.090000,52.150000,+0.12,52.150000,+0.12,52.480000,+0.75,52.030000,-0.12,+0.75,-0.12
2026-06-30 19:11:18,MANTA,171,-19.10,-0.420,0.70,던짐?,102.000000,102.000000,+0.00,102.000000,+0.00,103.000000,+0.98,103.000000,+0.98,+0.98,+0.00
2026-06-30 19:41:22,CSPR,206,+12.90,+0.240,0.69,매집?,3.200000,3.267000,+2.09,3.252000,+1.62,3.150000,-1.56,3.249000,+1.53,+2.09,-1.56
2026-06-30 19:41:22,TAIKO,90,+0.00,+0.260,0.28,중립,135.000000,135.000000,+0.00,135.000000,+0.00,134.000000,-0.74,137.000000,+1.48,+1.48,-0.74
2026-06-30 19:41:22,ZRC,70,+9.20,+0.290,0.36,중립,1.644000,1.653000,+0.55,1.646000,+0.12,1.652000,+0.49,1.634000,-0.61,+0.55,-0.61
2026-06-30 19:41:22,CARV,67,+0.40,-0.390,0.70,던짐?,54.820000,54.830000,+0.02,54.900000,+0.15,54.510000,-0.57,53.610000,-2.21,+0.15,-2.21
2026-06-30 19:41:22,ELF,40,-4.90,-0.570,0.24,던짐?,91.020000,91.020000,+0.00,91.200000,+0.20,89.330000,-1.86,89.420000,-1.76,+0.20,-1.86
2026-06-30 19:41:22,HUNT,52,-4.60,+0.230,0.57,매집?,124.000000,123.000000,-0.81,123.000000,-0.81,121.000000,-2.42,124.000000,+0.00,+0.00,-2.42
2026-06-30 19:41:22,MLK,27,-0.70,+0.200,0.41,중립,52.480000,52.690000,+0.40,52.450000,-0.06,52.030000,-0.86,51.690000,-1.51,+0.40,-1.51
2026-06-30 19:41:22,G,40,-15.20,-0.870,0.47,던짐?,5.198000,5.197000,-0.02,5.207000,+0.17,5.176000,-0.42,5.151000,-0.90,+0.17,-0.90
2026-06-30 19:41:22,BICO,37,+0.00,-0.300,0.46,던짐?,28.570000,28.570000,+0.00,28.340000,-0.81,27.920000,-2.28,27.690000,-3.08,+0.00,-3.08
2026-06-30 19:41:23,MAGIC,21,-4.30,+0.200,0.52,던짐?,63.650000,63.650000,+0.00,63.650000,+0.00,63.640000,-0.02,63.640000,-0.02,+0.00,-0.02
2026-06-30 19:41:22,MANTA,169,-17.60,-0.370,0.74,던짐?,103.000000,103.000000,+0.00,104.000000,+0.97,103.000000,+0.00,106.000000,+2.91,+2.91,+0.00
2026-06-30 19:41:22,POWR,141,-12.90,-0.330,0.82,던짐?,70.970000,70.970000,+0.00,70.970000,+0.00,70.380000,-0.83,69.950000,-1.44,+0.00,-1.44
2026-06-30 19:41:22,AGLD,91,+10.30,-0.590,0.32,던짐?,289.000000,288.000000,-0.35,288.000000,-0.35,288.000000,-0.35,286.000000,-1.04,+0.00,-1.04
2026-06-30 20:11:26,MANTA,167,-17.60,-0.270,0.15,던짐?,103.000000,105.000000,+1.94,106.000000,+2.91,106.000000,+2.91,107.000000,+3.88,+3.88,+0.00
2026-06-30 20:11:26,CSPR,213,+13.10,+0.480,0.12,중립,3.188000,3.055000,-4.17,3.140000,-1.51,3.240000,+1.63,3.134000,-1.69,+1.63,-4.17
2026-06-30 20:11:26,TAIKO,90,-0.70,+0.190,0.13,중립,134.000000,134.000000,+0.00,134.000000,+0.00,137.000000,+2.24,137.000000,+2.24,+2.24,+0.00
2026-06-30 20:11:26,POWR,137,-13.50,-0.410,0.53,던짐?,70.380000,70.020000,-0.51,70.080000,-0.43,69.950000,-0.61,69.600000,-1.11,+0.00,-1.11
2026-06-30 20:11:26,ZRC,70,+9.10,+0.170,0.39,중립,1.652000,1.640000,-0.73,1.640000,-0.73,1.634000,-1.09,1.580000,-4.36,+0.00,-4.36
2026-06-30 20:11:26,CARV,68,-0.50,-0.070,0.40,중립,54.510000,54.620000,+0.20,54.090000,-0.77,53.610000,-1.65,52.730000,-3.27,+0.20,-3.27
2026-06-30 20:11:26,AGLD,91,+11.60,-0.650,0.20,던짐?,288.000000,289.000000,+0.35,288.000000,+0.00,286.000000,-0.69,281.000000,-2.43,+0.35,-2.43
2026-06-30 20:11:26,BICO,37,-1.60,+0.080,0.38,중립,27.920000,27.930000,+0.04,27.760000,-0.57,27.690000,-0.82,27.140000,-2.79,+0.04,-2.79
2026-06-30 20:11:26,ELF,39,-7.90,-0.410,0.24,던짐?,89.330000,89.310000,-0.02,89.370000,+0.04,89.420000,+0.10,89.780000,+0.50,+0.50,-0.02
2026-06-30 20:11:26,HUNT,52,-7.60,+0.400,0.71,매집?,121.000000,121.000000,+0.00,122.000000,+0.83,124.000000,+2.48,121.000000,+0.00,+2.48,+0.00
2026-06-30 20:11:26,G,34,-11.40,-0.640,0.53,던짐?,5.176000,5.176000,+0.00,5.165000,-0.21,5.151000,-0.48,5.163000,-0.25,+0.00,-0.48
2026-06-30 20:11:26,MAGIC,20,-4.10,+0.110,0.57,매집?,63.640000,63.640000,+0.00,63.640000,+0.00,63.640000,+0.00,62.750000,-1.40,+0.00,-1.40
2026-06-30 20:11:26,MLK,27,-1.30,+0.420,0.28,중립,52.030000,52.030000,+0.00,52.030000,+0.00,51.690000,-0.65,51.270000,-1.46,+0.00,-1.46
2026-06-30 20:41:30,CSPR,216,+18.20,-0.070,0.39,중립,3.240000,3.196000,-1.36,3.157000,-2.56,3.134000,-3.27,3.207000,-1.02,+0.00,-3.27
2026-06-30 20:41:30,ELF,38,-7.90,-0.700,0.33,던짐?,89.420000,90.060000,+0.72,89.780000,+0.40,89.780000,+0.40,89.350000,-0.08,+0.72,-0.08
2026-06-30 20:41:30,HUNT,52,-5.30,+0.330,0.46,던짐?,124.000000,124.000000,+0.00,124.000000,+0.00,121.000000,-2.42,122.000000,-1.61,+0.00,-2.42
2026-06-30 20:41:30,MLK,27,-1.80,-0.160,0.30,던짐?,51.690000,51.690000,+0.00,51.560000,-0.25,51.270000,-0.81,51.470000,-0.43,+0.00,-0.81
2026-06-30 20:41:30,MANTA,167,-16.50,-0.400,0.77,던짐?,106.000000,106.000000,+0.00,109.000000,+2.83,107.000000,+0.94,105.000000,-0.94,+2.83,-0.94
2026-06-30 20:41:30,POWR,135,-13.30,-0.300,0.29,던짐?,69.950000,70.200000,+0.36,70.000000,+0.07,69.600000,-0.50,69.800000,-0.21,+0.36,-0.50
2026-06-30 20:41:30,TAIKO,91,+0.70,+0.270,0.52,중립,137.000000,135.000000,-1.46,135.000000,-1.46,137.000000,+0.00,137.000000,+0.00,+0.00,-1.46
2026-06-30 20:41:30,AGLD,91,+10.00,-0.800,0.20,던짐?,286.000000,279.000000,-2.45,280.000000,-2.10,281.000000,-1.75,286.000000,+0.00,+0.00,-2.45
2026-06-30 20:41:30,ZRC,70,+7.90,+0.490,0.15,중립,1.634000,1.600000,-2.08,1.592000,-2.57,1.580000,-3.30,1.588000,-2.82,+0.00,-3.30
2026-06-30 20:41:30,CARV,69,-0.90,-0.110,0.37,던짐?,53.610000,53.450000,-0.30,53.650000,+0.07,52.730000,-1.64,52.810000,-1.49,+0.07,-1.64
2026-06-30 20:41:30,BICO,38,-4.20,+0.140,0.17,던짐?,27.690000,27.810000,+0.43,27.680000,-0.04,27.140000,-1.99,27.080000,-2.20,+0.43,-2.20
2026-06-30 20:41:30,G,31,-11.30,-0.660,0.87,던짐?,5.151000,5.152000,+0.02,5.152000,+0.02,5.163000,+0.23,5.040000,-2.15,+0.23,-2.15
2026-07-02 10:37:11,IN,28,-13.30,+0.960,0.67,매집?,88.440000,88.430000,-0.01,88.290000,-0.17,89.170000,+0.83,89.340000,+1.02,+1.02,-0.17
2026-07-02 10:37:11,AHT,20,+0.80,-0.070,0.26,중립,1.459000,1.475000,+1.10,1.468000,+0.62,1.475000,+1.10,1.458000,-0.07,+1.10,-0.07
2026-07-02 10:40:12,TAIKO,240,+49.80,-0.430,0.64,던짐?,306.000000,300.000000,-1.96,304.000000,-0.65,310.000000,+1.31,308.000000,+0.65,+1.31,-1.96
2026-07-02 10:40:13,CARV,29,+4.00,-0.580,0.65,던짐?,54.280000,54.280000,+0.00,54.370000,+0.17,54.410000,+0.24,54.370000,+0.17,+0.24,+0.00
2026-07-02 10:40:13,MANTA,89,-6.00,-0.560,0.48,던짐?,90.240000,90.190000,-0.06,90.570000,+0.37,90.560000,+0.35,89.600000,-0.71,+0.37,-0.71
2026-07-02 10:46:15,CSPR,45,+9.20,+0.100,0.45,중립,2.992000,2.987000,-0.17,2.984000,-0.27,2.974000,-0.60,2.966000,-0.87,+0.00,-0.87
2026-07-02 10:58:22,BTT,21,+0.00,+0.030,0.98,중립,0.000400,0.000500,+25.00,0.000500,+25.00,0.000400,+0.00,0.000400,+0.00,+25.00,+0.00
2026-07-02 11:07:27,IN,27,-13.40,+0.500,0.71,매집?,89.200000,88.990000,-0.24,88.270000,-1.04,89.550000,+0.39,89.670000,+0.53,+0.53,-1.04
2026-07-02 11:07:27,AHT,20,+0.80,-0.210,0.55,던짐?,1.475000,1.469000,-0.41,1.463000,-0.81,1.458000,-1.15,1.463000,-0.81,+0.00,-1.15
2026-07-02 11:10:29,TAIKO,236,+51.70,-0.080,0.83,중립,311.000000,303.000000,-2.57,308.000000,-0.96,309.000000,-0.64,302.000000,-2.89,+0.00,-2.89
2026-07-02 11:10:29,CARV,28,+3.20,-0.370,0.61,던짐?,54.410000,54.240000,-0.31,54.280000,-0.24,54.370000,-0.07,54.440000,+0.06,+0.06,-0.31
