time,coin,entry,prob,bar%,vol_mult
2026-06-26 09:06,G,6.1260,0.32,5.3,4
2026-06-26 10:15,B3,0.8531,0.35,5.9,12
2026-06-26 11:20,POLA,4.0300,0.36,3.2,23
2026-06-26 12:20,BFC,19.1900,0.30,8.5,5
2026-06-26 12:35,HPP,34.0500,0.65,3.2,52
2026-06-26 12:40,XPLA,11.2400,0.35,4.0,3
2026-06-26 12:50,BFC,18.1600,0.18,4.3,3
2026-06-26 14:14,RE,1151.0000,0.34,26.5,17
2026-06-26 15:05,CARV,58.7700,0.35,3.3,3
2026-06-26 16:46,GRACY,8.0490,0.32,3.0,3
2026-06-26 17:10,CARV,64.3400,0.35,4.0,3
2026-06-26 17:15,G,6.5840,0.27,3.2,4
2026-06-26 17:25,SLX,596.0000,0.33,4.4,4
2026-06-26 18:30,UP,100.0000,0.33,3.1,5
2026-06-26 19:05,XPLA,10.7000,0.35,4.5,8
2026-06-26 21:40,TAIKO,182.0000,0.36,4.6,8
2026-06-27 00:05,VERONA,246.0000,0.16,22.4,186
2026-06-27 00:10,XPLA,11.1800,0.27,7.7,35
2026-06-27 00:20,CARV,66.5600,0.26,3.2,4
2026-06-27 00:20,HPP,33.4800,0.22,5.4,12
2026-06-27 00:20,BEL,268.0000,0.38,3.1,19
2026-06-27 00:50,CARV,68.7400,0.24,3.8,3
2026-06-27 01:00,BLUE,19.3400,0.26,9.0,13
2026-06-27 01:35,PUNDIX,138.0000,0.42,5.3,13
2026-06-27 07:25,UP,112.0000,0.36,4.7,7
2026-06-27 07:31,EDGE,98.4800,0.28,4.5,10
2026-06-27 08:45,UP,121.0000,0.51,4.3,5
2026-06-27 09:00,BICO,32.0100,0.28,5.4,8
2026-06-27 09:05,MLK,67.7000,0.42,3.9,11
2026-06-27 09:05,AGLD,338.0000,0.46,3.0,3
2026-06-27 09:10,OBT,0.6116,0.33,5.5,16
2026-06-27 09:20,PUNDIX,147.0000,0.38,8.9,27
2026-06-27 09:29,PUNDIX,166.0000,0.39,12.9,26
2026-06-27 09:30,AGLD,380.0000,0.35,4.1,3
2026-06-27 09:40,MLK,72.9100,0.39,7.0,6
2026-06-27 09:40,ALLO,551.0000,0.35,5.0,7
2026-06-27 09:45,BORA,39.7200,0.37,3.7,3
2026-06-27 09:55,SLX,674.0000,0.36,3.5,3
2026-06-27 11:05,ARX,410.0000,0.32,3.0,4
2026-06-27 11:05,CBK,296.0000,0.39,5.3,11
2026-06-27 11:25,FCT2,12.0000,0.36,3.5,11
2026-06-27 11:27,SHIB,0.0066,0.37,3.1,73
2026-06-27 11:40,PUNDIX,186.0000,0.36,5.1,3
2026-06-27 12:15,ARX,443.0000,0.31,3.7,4
2026-06-27 13:10,FCT2,12.2800,0.40,3.0,23
2026-06-27 13:35,ARX,471.0000,0.38,5.6,3
2026-06-27 13:41,FCT2,13.0000,0.41,5.3,7
2026-06-27 15:40,EDGE,100.0000,0.39,4.8,5
2026-06-27 16:15,MLK,64.1200,0.35,5.0,10
2026-06-27 16:15,EDGE,126.0000,0.55,3.3,3
2026-06-27 16:30,UP,111.0000,0.37,5.7,15
2026-06-27 16:46,EDGE,156.0000,0.40,5.4,3
2026-06-27 18:15,OXT,12.6200,0.44,14.7,6
2026-06-27 18:50,AGLD,316.0000,0.28,3.6,3
2026-06-27 20:35,EDGE,133.0000,0.21,8.1,5
2026-06-27 23:35,AGLD,326.0000,0.41,3.5,11
2026-06-28 00:05,AL,3.1550,0.23,6.9,145
2026-06-28 00:05,AGLD,360.0000,0.33,6.2,6
2026-06-28 00:05,ELF,108.0000,0.37,9.5,55
2026-06-28 00:10,OXT,12.9000,0.36,4.8,4
2026-06-28 00:15,UP,109.0000,0.25,4.8,4
2026-06-28 00:55,EDGE,138.0000,0.29,7.0,3
2026-06-28 02:35,SLX,780.0000,0.38,6.6,17
2026-06-28 03:10,SLX,880.0000,0.45,7.7,9
2026-06-28 03:15,ARX,465.0000,0.39,3.1,9
2026-06-28 03:15,RE,991.0000,0.34,3.2,3
2026-06-28 04:25,OXT,11.7000,0.47,3.1,3
2026-06-28 05:10,AGLD,329.0000,0.28,3.8,21
2026-06-28 05:10,BICO,32.4000,0.26,3.4,11
2026-06-28 06:00,POKT,13.3000,0.45,4.2,21
2026-06-28 06:05,UP,116.0000,0.39,4.5,3
2026-06-28 06:20,CVC,34.1100,0.36,4.8,25
2026-06-28 06:46,OXT,11.8500,0.40,3.1,6
2026-06-28 07:25,SHIB,0.0065,0.42,3.2,3
2026-06-28 07:28,PEPE,0.0037,0.22,5.7,3
2026-06-28 08:10,XCN,6.2120,0.34,4.4,23
2026-06-28 08:40,RE,1090.0000,0.42,4.0,6
2026-06-28 09:05,ARK,182.0000,0.41,6.4,40
2026-06-28 09:10,NEAR,2949.0000,0.31,3.8,38
2026-06-28 09:15,CBK,283.0000,0.29,3.3,5
2026-06-28 09:25,EDGE,132.0000,0.24,4.8,6
2026-06-28 09:30,ELF,105.0000,0.30,5.0,16
2026-06-28 10:05,GLM,158.0000,0.40,3.3,7
2026-06-28 11:25,EDGE,152.0000,0.42,6.3,10
2026-06-28 11:40,ELF,112.0000,0.41,5.7,10
2026-06-28 13:05,CTC,135.0000,0.28,3.1,9
2026-06-28 13:37,PROS,781.0000,0.28,3.7,3
2026-06-28 13:40,HP,15.6800,0.26,3.8,4
2026-06-28 13:40,POKT,14.3000,0.51,7.3,30
2026-06-28 14:00,CVC,34.9600,0.34,4.0,36
2026-06-28 14:05,FCT2,13.3600,0.47,7.2,34
2026-06-28 14:35,S,36.7500,0.50,3.0,26
2026-06-28 14:50,POWR,85.2500,0.28,6.7,8
2026-06-28 14:50,QKC,3.2580,0.31,4.3,4
2026-06-28 15:45,EDGE,163.0000,0.37,3.8,6
2026-06-28 15:45,AGLD,303.0000,0.29,3.8,4
2026-06-28 16:35,S,38.6600,0.43,5.3,8
2026-06-28 16:45,BIOT,0.3725,0.30,4.2,24
2026-06-28 18:00,OXT,11.0200,0.31,5.1,3
2026-06-28 18:50,POWR,82.6200,0.25,6.7,13
2026-06-28 19:20,OXT,11.6700,0.45,5.0,6
2026-06-28 23:12,QKC,3.1840,0.21,4.3,5
2026-06-28 23:15,OXT,10.9100,0.24,4.7,4
2026-06-28 23:35,S,40.9900,0.45,4.6,13
2026-06-28 23:50,POWR,72.4600,0.22,3.1,12
2026-06-28 23:55,OXT,11.0400,0.27,4.5,3
2026-06-29 00:05,MANTA,229.0000,0.32,3.6,3
2026-06-29 00:05,H,106.0000,0.33,8.5,103
2026-06-29 00:10,TAVA,4.4630,0.23,3.5,18
2026-06-29 00:30,POWR,78.5500,0.29,6.0,5
2026-06-29 02:45,OPG,208.0000,0.30,5.1,15
2026-06-29 04:56,ARDR,38.5200,0.29,3.6,34
2026-06-29 05:42,OXT,8.0150,0.22,5.0,6
2026-06-29 07:30,OXT,7.4000,0.33,3.5,3
2026-06-29 08:01,OXT,6.8990,0.50,3.6,3
2026-06-29 08:35,EDGE,141.0000,0.40,3.7,12
2026-06-29 09:05,ELF,99.3500,0.28,3.8,29
2026-06-29 09:05,ID,53.3800,0.28,4.8,18
2026-06-29 09:11,QKC,3.1510,0.36,3.0,3
2026-06-29 09:15,POWR,83.8900,0.37,3.2,4
2026-06-29 10:50,AGLD,274.0000,0.26,5.0,5
2026-06-29 11:30,POWR,94.9400,0.40,5.8,5
2026-06-29 11:50,SLX,913.0000,0.31,4.7,10
2026-06-29 12:10,MANTA,136.0000,0.30,3.0,9
2026-06-29 12:40,OXT,6.0000,0.27,8.7,3
2026-06-29 13:11,OXT,5.8610,0.41,6.6,3
2026-06-29 13:30,COOKIE,14.3600,0.46,3.3,9
2026-06-29 13:31,GNO,279600.0000,0.37,4.2,5
2026-06-29 15:35,BICO,29.6600,0.35,3.7,30
2026-06-29 16:35,GWEI,258.0000,0.28,3.6,18
2026-06-29 17:30,ELF,103.0000,0.41,3.8,19
2026-06-29 18:10,AGLD,289.0000,0.42,5.9,19
2026-06-29 20:05,RE,1091.0000,0.37,4.6,5
2026-06-29 20:50,RE,1184.0000,0.49,3.3,3
2026-06-29 22:05,GWEI,366.0000,0.39,5.2,3
2026-06-29 22:05,ENA,127.0000,0.42,3.3,31
2026-06-30 00:00,GNO,289900.0000,0.29,3.4,7
2026-06-30 00:10,WNCG,7.7070,0.36,3.3,28
2026-06-30 00:31,GNO,327300.0000,0.40,6.8,11
2026-06-30 05:25,BILL,81.1300,0.37,3.2,9
2026-06-30 05:50,UOS,5.4580,0.36,3.7,3
2026-06-30 07:40,SLX,876.0000,0.33,3.3,6
2026-06-30 09:05,POWR,81.4600,0.31,3.7,27
2026-06-30 09:11,EDGE,138.0000,0.41,5.3,51
2026-06-30 09:35,CSPR,3.1240,0.43,8.2,15
2026-06-30 09:39,MLK,55.6200,0.42,3.0,4
2026-06-30 10:50,H,124.0000,0.36,6.0,9
2026-06-30 11:35,GAS,1923.0000,0.39,4.1,10
2026-06-30 12:04,AI,57.7000,0.34,35.8,21
2026-06-30 12:10,ID,54.2200,0.22,3.5,5
2026-06-30 13:40,BICO,29.1300,0.41,6.7,24
2026-06-30 15:40,CSPR,3.1520,0.32,3.9,8
2026-06-30 15:50,SLX,756.0000,0.28,3.4,5
2026-06-30 16:00,ZRC,1.7530,0.51,3.2,20
2026-06-30 16:15,CSPR,4.7670,0.45,9.2,4
2026-06-30 16:36,BASED,132.0000,0.33,3.1,4
2026-06-30 17:00,GNO,276000.0000,0.30,5.5,8
2026-06-30 17:20,TT,1.0100,0.32,3.5,10
2026-06-30 18:00,ZRC,1.7000,0.21,3.8,3
2026-06-30 18:05,TT,0.9985,0.32,4.3,6
2026-06-30 19:55,CSPR,3.3170,0.39,3.1,3
2026-06-30 20:25,EDGE,113.0000,0.22,4.6,8
2026-06-30 20:30,GNO,279900.0000,0.31,5.2,3
2026-06-30 20:40,AI,52.1100,0.40,4.3,9
2026-06-30 21:35,IN,200.0000,0.34,3.1,3
2026-06-30 21:45,POLA,4.3990,0.40,6.3,32
2026-06-30 22:15,IN,219.0000,0.27,3.8,3
2026-06-30 22:50,IN,237.0000,0.39,5.3,3
2026-07-01 00:05,IN,336.0000,0.21,10.2,3
2026-07-01 00:20,TAIKO,143.0000,0.37,4.4,4
2026-07-01 00:30,AHT,1.7290,0.35,8.1,3
2026-07-01 00:30,EDGE,115.0000,0.37,3.6,21
2026-07-01 00:45,TOKAMAK,642.0000,0.28,20.9,40
2026-07-01 00:55,CAP,50.1100,0.24,4.9,3
2026-07-01 02:00,GLM,176.0000,0.29,4.8,12
2026-07-01 02:15,GNO,251500.0000,0.48,4.8,4
2026-07-01 03:00,RE,1033.0000,0.31,3.2,19
2026-07-01 04:25,AI,51.9600,0.40,3.3,7
2026-07-01 09:05,LA,95.1200,0.37,3.9,25
2026-07-01 09:15,ONG,75.3000,0.34,3.6,5
2026-07-01 09:25,MOC,29.4100,0.35,4.8,16
2026-07-01 09:26,POLA,4.1350,0.32,5.2,5
2026-07-01 09:40,AHT,1.5560,0.39,3.3,6
2026-07-01 09:40,TAIKO,176.0000,0.37,18.1,30
2026-07-01 10:10,TAIKO,186.0000,0.32,4.5,3
2026-07-01 10:25,GNO,284700.0000,0.33,7.7,5
2026-07-01 10:29,EDGE,120.0000,0.43,3.4,9
2026-07-01 11:10,EDGE,129.0000,0.34,4.0,4
2026-07-01 11:50,CSPR,2.9050,0.34,3.3,4
2026-07-01 14:35,G,5.4410,0.41,5.1,43
2026-07-01 15:35,TAIKO,197.0000,0.20,8.2,4
2026-07-01 15:40,EDGE,131.0000,0.32,4.8,10
2026-07-01 15:45,BASED,163.0000,0.38,3.8,6
2026-07-01 19:05,TAIKO,198.0000,0.37,5.3,6
2026-07-01 19:05,GNO,281700.0000,0.37,3.5,3
2026-07-01 19:25,GWEI,191.0000,0.34,3.2,11
2026-07-01 19:25,FLUID,1493.0000,0.40,3.8,47
2026-07-01 20:25,GNO,360900.0000,0.43,21.1,22
2026-07-01 20:30,POLA,4.4840,0.30,4.3,6
2026-07-01 21:20,FLUID,1684.0000,0.34,5.1,4
2026-07-01 22:00,POLA,4.5840,0.34,3.8,3
2026-07-01 23:20,BASED,186.0000,0.24,5.7,3
2026-07-02 00:04,CSPR,3.3160,0.40,14.7,291
2026-07-02 00:40,CTR,19.1900,0.32,5.4,6
2026-07-02 00:45,CSPR,3.5160,0.31,7.2,5
2026-07-02 00:55,MANTA,97.0600,0.23,3.6,13
2026-07-02 01:00,EDGE,123.0000,0.24,3.4,3
2026-07-02 01:05,AI,53.0100,0.24,3.5,4
2026-07-02 01:55,IN,101.0000,0.19,3.2,3
2026-07-02 02:40,LIT,2833.0000,0.31,3.5,56
2026-07-02 02:50,DYDX,276.0000,0.30,6.6,9
2026-07-02 04:50,POLA,4.4290,0.27,3.5,3
2026-07-02 04:50,CSPR,3.0350,0.43,3.1,3
2026-07-02 05:59,LIT,3222.0000,0.34,3.2,3
2026-07-02 06:20,TAIKO,225.0000,0.38,4.7,8
2026-07-02 06:45,GNO,304200.0000,0.35,3.0,10
2026-07-02 06:51,TAIKO,258.0000,0.29,4.0,9
2026-07-02 07:25,POLA,4.2790,0.29,3.7,3
2026-07-02 07:30,GNO,344900.0000,0.28,4.9,3
2026-07-02 07:55,SLX,661.0000,0.30,4.3,3
2026-07-02 09:05,AI,52.7500,0.25,4.2,6
2026-07-02 09:35,EDGE,125.0000,0.38,4.2,9
2026-07-02 11:10,BTT,0.0005,0.52,25.0,10
2026-07-02 13:35,CSPR,3.0720,0.33,3.2,59
2026-07-02 13:55,ME,102.0000,0.44,4.8,20
